
Central PV,,,,Points mesure (coordonnée champ),
,X,Y,,X,Y
Taille Champ (m),50,50,,,

,Latitude,Longitude,,,
Coordonnées,48.078586999999999,1.4035949999999999,,,

Azimuth (deg),0,,,,

Modules,,,,,
,X,Y,,,
Taille,2.278,6.8140000000000001,,,
Décalage,1,4,,,
Nombre,7,7,,,
Écart,5,6.84,,,

Hauteur (m),1.31,,,,
Opacité,0.9,,,,
,,,,,
Tracking,,,,,
Orient Tracking,OUI,,,,
Orientation static (deg),0,,,,
Orientation maximale (deg),55,,,,
Backtracking,NON,,,,
Déplacement Latéral,NON,,,,
Déplacement maximum (m),3,,,,
Décalage initiale (m),0,,,,
,,,,,
Simulation,,,,,
Résolution (pt/m),10,,,,
Jour début,2022-07-03,,,,
Jour fin,2022-07-10,,,,
Fréquence,15min,,,,
,,,,,
Météo et production,,,,,
Fichier Météo Solaire,C:\Users\SHM\Documents\Bureau etude AV\Projets\AA+\EUre\simul\Input\MN_2020_hour_GMT0_Dunois_BLE.xlsx,,,,
Fichier Production,C:\Users\SHM\Documents\Bureau etude AV\Projets\AA+\EUre\simul\Input\MN_2020_hour_GMT0_Dunois_BLE.xlsx,,,,
Jour début,2022-01-01,,,,
Jour fin,2022-12-31,,,,
